17-Mar-16	164.06	163.31	164.44	163.19	0.95K	0.75%
16-Mar-16	162.84	163	163.53	162.47	6.71K	-0.12%
15-Mar-16	163.03	162.81	163.84	162.62	2.29K	0.14%
14-Mar-16	162.81	162.5	163.34	162.34	0.57K	0.15%
11-Mar-16	162.56	163.78	164.12	162.34	0.83K	-0.71%
10-Mar-16	163.72	164.78	165.16	163	1.79K	-0.29%
9-Mar-16	164.19	165.31	165.31	164	0.90K	-0.66%
8-Mar-16	165.28	165.41	166.12	163.62	2.78K	0.99%
7-Mar-16	163.66	163.78	163.78	163.12	3.71K	0.04%
4-Mar-16	163.59	164.78	165.91	162.94	7.21K	-0.74%
3-Mar-16	164.81	164.16	165.22	163.81	5.90K	0.49%
2-Mar-16	164	163.84	164.28	163.38	18.49K	0.19%
1-Mar-16	163.69	165.97	166.66	163.47	21.58K	-1.32%
29-Feb-16	165.88	165.53	166.25	165.47	56.61K	0.16%
26-Feb-16	165.62	166.84	166.97	165.31	274.91K	-1.03%
25-Feb-16	167.34	166.41	167.97	166.16	504.47K	0.39%
24-Feb-16	166.69	167.09	168.78	166.28	539.44K	-0.04%
23-Feb-16	166.75	166.47	167.44	164.78	444.44K	0.34%
22-Feb-16	166.19	166.53	166.69	165.84	219.57K	-0.24%
19-Feb-16	166.59	166.56	167.12	165.69	300.49K	0.30%
18-Feb-16	166.09	164.56	166.59	164.34	273.78K	0.93%
17-Feb-16	164.56	165.78	166.38	163.94	321.81K	-0.70%
16-Feb-16	165.72	166.31	166.5	165.06	334.47K	-0.10%
15-Feb-16	165.89	166.27	166.49	165.55	-	-0.21%
14-Feb-16	166.24	166.27	166.3	166.14	-	-0.14%
12-Feb-16	166.47	168.22	168.66	166.16	341.46K	-1.11%
11-Feb-16	168.34	167.84	170.81	167.69	558.54K	0.77%
10-Feb-16	167.06	166.25	167.91	165.25	329.88K	0.57%
9-Feb-16	166.12	165.69	167.28	165.25	375.24K	0.05%
8-Feb-16	166.03	163.5	166.12	162.88	363.23K	1.70%
5-Feb-16	163.25	163.19	163.69	162.12	351.37K	0.31%
4-Feb-16	162.75	162.22	163.25	161.66	300.18K	0.23%
3-Feb-16	162.38	163.44	164.22	162.16	391.47K	-0.40%
2-Feb-16	163.03	160.91	163.53	160.88	294.51K	1.56%
